ID,Nome,Posizione,Quantità,Argomento,Keywords,ParoleChiave,URLImmagine
a0057,Siringa con anello,Armadio 2,10,Fluidostatica,pompa idrostatica,Siringa con anello Armadio 2 pompa idrostatica,https://www.dl.dropboxusercontent.com/scl/fi/s8o7pugwleki86kpldwhv/siringaConAnello.jpeg?rlkey=mdddm6u9v4k11rkt6voylj8ed&dl=0
a0058,Tubi di gomma flessibili di varia lunghezza,Armadio 3,100,Fluidostatica,fluidi pompa idrostaica,Tubi di gomma flessibili di varia lunghezza Armadio 3 fluidi pompa idrostaica,https://www.dl.dropboxusercontent.com/scl/fi/0pzsmtdfzjaxku6kkx12q/tubiFlessibili.jpeg?rlkey=06610hqfhc58ywr62edr6l8ta&dl=0
a0059,Tubo di gomma flessibile sottile,Armadio 3,9,Fluidostatica,fluidi pompa idrostaica,Tubo di gomma flessibile sottile Armadio 3 fluidi pompa idrostaica,https://www.dl.dropboxusercontent.com/scl/fi/f8p7d0enu8x49r1q22lks/tubiFlessibiliSottili.jpeg?rlkey=nnghn5rr9t5eikvx0tg43aows&dl=0
a0060,Tubo trasparente lungo,Armadio 3,10,Fluidostatica,capillarità dilatazione,Tubo trasparente lungo Armadio 3 capillarità dilatazione,https://www.dl.dropboxusercontent.com/scl/fi/8wk1d236p0vrhkohyd6re/tuboTrasparenteLungo.jpeg?rlkey=0s70xnlw8q9hb9byywo6j5d31&dl=0
a0061,Tubo grosso traparente,Armadio 3,10,Fluidostatica,fluidi idrostatica,Tubo grosso traparente Armadio 3 fluidi idrostatica,https://www.dl.dropboxusercontent.com/scl/fi/fhncdik4vj3fq1oimkdbt/tuboGrossoTrasparente.jpeg?rlkey=vvbbjqxbsqcwhweil9zzw9r8y&dl=0
a0062,Mini imbuto,Armadio 2,10,Fluidostatica,fluidi liquidi idrostatica,Mini imbuto Armadio 2 fluidi liquidi idrostatica,https://www.dl.dropboxusercontent.com/scl/fi/wbz5ldvt0pxmzkkjitedg/miniImbuto.jpeg?rlkey=uwo3kodiffvca2qg9wzray8w8&dl=0
a0063,Tubo trasparente giallo,Armadio 3,20,Fluidostatica,fluidi liquidi idrostatica,Tubo trasparente giallo Armadio 3 fluidi liquidi idrostatica,https://www.dl.dropboxusercontent.com/scl/fi/skbnym137dzv4rwxq6sku/tuboTrasparenteGiallo.jpeg?rlkey=l7u8noxrdxxzq0hhvnzny1kaz&dl=0
a0064,Pallini di piombo ,Armadio 4,10,Fluidostatica,,Pallini di piombo  Armadio 4 ,https://www.dl.dropboxusercontent.com/scl/fi/uvijzcxm1qw0f85ke0yvu/palliniPiombo.jpeg?rlkey=0mzjhhswr4fjldaadjl1rpzge&dl=0
a0065,Colorante,Armadio 4,10,Fluidostatica,boccettino alimentare,Colorante Armadio 4 boccettino alimentare,https://www.dl.dropboxusercontent.com/scl/fi/jw8ergmjsnulvkrdlk2sf/colorante.jpeg?rlkey=dn4t4c3r3hky0pzs1u9c8kjie&dl=0
a0066,Rondella metrica 20 m,Armadio 5,2,Meccanica,metro misura,Rondella metrica 20 m Armadio 5 metro misura,https://www.dl.dropboxusercontent.com/scl/fi/hs9rq7brm7rfgnkmwukoe/rondellaMetrica20.jpeg?rlkey=18s11tyqugn2yt1pitffainnz&dl=0
a0067,Lamina bimetallica,Armadio 3,10,Termodinamica,dilatazione ,Lamina bimetallica Armadio 3 dilatazione ,https://www.dl.dropboxusercontent.com/scl/fi/oph7gljvypkmpgdc6dh54/laminaBimetallica.jpeg?rlkey=a0ibojcky5mktsm51ab9xd4p6&dl=0
a0068,Coppia sensori per radiazione,Armadio 3,20,Termodinamica,irraggiamento ,Coppia sensori per radiazione Armadio 3 irraggiamento ,https://www.dl.dropboxusercontent.com/scl/fi/favrlxd6ht3sgu91mmm8z/sensori-per-radiaione.jpeg?rlkey=9htisrd8rlqkhr5xyncn998to&dl=0
a0069,Elica,Armadio 3,10,Termodinamica,,Elica Armadio 3 ,https://www.dl.dropboxusercontent.com/scl/fi/d319qgva0yhc8jt0one6m/elica.jpeg?rlkey=kecdkirf16plh50xc8kct2lbn&dl=0
a0070,Modello pompa,Armadio 3,10,Fluidostatica,fluidi,Modello pompa Armadio 3 fluidi,https://www.dl.dropboxusercontent.com/scl/fi/3k43kypxn7qb2zs4wvvkr/modelloPompa.jpeg?rlkey=w1pslujftsq55tyzp1yghc6ns&dl=0
a0071,Hovercraft,Armadio 5,21,Meccanica,moto rettilineo uniforme principio accelerato velocità,Hovercraft Armadio 5 moto rettilineo uniforme principio accelerato velocità,https://www.dl.dropboxusercontent.com/scl/fi/updw6lq82frzlbsmwqa9j/hovercraft.jpeg?rlkey=tlltc61jfpp4dja3ptcrtdd1i&dl=0
a0072,Pinza,Armadio 3,1,Termodinamica,caldo ,Pinza Armadio 3 caldo ,https://www.dl.dropboxusercontent.com/scl/fi/fomy653hvrg878src4l9n/pinza.jpeg?rlkey=60rduuxd1r2rxue5j4x04knxb&dl=0
a0073,Dispositivo per capillarità,Armadio 3,9,Fluidostatica,tensione superficiale,Dispositivo per capillarità Armadio 3 tensione superficiale,https://www.dl.dropboxusercontent.com/scl/fi/mthz4b5q4piy4l69n794h/dispositivoCapillarita.jpeg?rlkey=g1seti31kov3388pxglcputy5&dl=0
a0074,Sonda di pressione,Armadio 3,9,Fluidostatica,supporto,Sonda di pressione Armadio 3 supporto,https://www.dl.dropboxusercontent.com/scl/fi/mofhuxjtinovnx10gsn9r/sondaPressione.jpeg?rlkey=91b5umttsmlcf9858gjtao86z&dl=0
a0075,Supporto doppio per tubi,Armadio 3,10,Fluidostatica,manometro U,Supporto doppio per tubi Armadio 3 manometro U,https://www.dl.dropboxusercontent.com/scl/fi/f5hys1f8pmt5czgyvpex4/supportoDopiTubi.jpeg?rlkey=ok2tp45dy78hnnzj0dncxotc7&dl=0
a0076,Filo di bava,Armadio 1,2,Meccanica,spago fili nylon bava pesca,Filo di bava Armadio 1 spago fili nylon bava pesca,https://www.dl.dropboxusercontent.com/scl/fi/zvgvakk67yt0207hj1g3n/filobava.jpeg?rlkey=xtf7e0x18o34z2fb3jxm7s00o&dl=0
a0077,Tappo gomma forato grande,Armadio 3,9,Termodinamica,,Tappo gomma forato grande Armadio 3 ,https://www.dl.dropboxusercontent.com/scl/fi/66saa9l41t3ohmusuaaun/tappoGommaForatoGrande.jpeg?rlkey=8eatc93jqpbzdi09xrcvrwvdm&dl=0
a0078,Tappo gomma forato piccolo,Armadio 3,9,Termodinamica,,Tappo gomma forato piccolo Armadio 3 ,https://www.dl.dropboxusercontent.com/scl/fi/66saa9l41t3ohmusuaaun/tappoGommaForatoGrande.jpeg?rlkey=8eatc93jqpbzdi09xrcvrwvdm&dl=0
a0079,Ago lungo,Armadio 4,10,Termodinamica,,Ago lungo Armadio 4 ,https://www.dl.dropboxusercontent.com/scl/fi/3sobf5rxvznk569kttlbw/agoLungo.jpeg?rlkey=qai36s4dt2frge4zqj5h6iztn&dl=0
a0080,Connettore tubi,Armadio 3,10,Fluidostatica,,Connettore tubi Armadio 3 ,https://www.dl.dropboxusercontent.com/scl/fi/jdf5veo6a7ojkc0tiwp7q/connettoreTubi.jpeg?rlkey=xlmui3e4hjd45pb7gu2xoqz3e&dl=0
a0081,Capsula,Armadio 3,10,Fluidostatica,,Capsula Armadio 3 ,https://www.dl.dropboxusercontent.com/scl/fi/38fwr7jyogb4grpl47hs2/capsula.jpeg?rlkey=9n348jddz7l8zszq1uz33mii4&dl=0
a0082,Termometro extra,Armadio 3,8,Termodinamica,temperatura,Termometro extra Armadio 3 temperatura,https://www.dl.dropboxusercontent.com/scl/fi/oi2wl0rup7yzklpcr13ic/termometro.jpeg?rlkey=rwrgvghsyf0f72izaojq93osd&dl=0
a0083,Tappo siringa,Armadio 3,6,Fluidostatica,,Tappo siringa Armadio 3 ,https://www.dl.dropboxusercontent.com/scl/fi/asbz2v24dduxmj2lq3sih/tappoSiringa.jpeg?rlkey=6p0onyn90wemxee2twjopgl4a&dl=0
a0084,Schermo bianco ottica,Armadio 6,10,Ottica,piano supporto schermata chiaro,Schermo bianco ottica Armadio 6 piano supporto schermata chiaro,https://www.dl.dropboxusercontent.com/scl/fi/1cea4wefysqueubs2rknc/schermoBiancoOttica.jpeg?rlkey=9u8bm6nkydnq9e6d8fdja9blb&dl=0
a0085,Banco ottico con 4 cavalieri,Armadio 6,10,Ottica,asse piano guida stecca,Banco ottico con 4 cavalieri Armadio 6 asse piano guida stecca,https://www.dl.dropboxusercontent.com/scl/fi/t38n0sttf7vzaeaxj21d2/bancoOttico4cavalieri.jpeg?rlkey=ckdotd8321ww78zr1rl4xkjcd&dl=0
a0086,Lente convergente +5 cm,Armadio 6,10,Ottica,,Lente convergente +5 cm Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/f080miidi9w691v3pufqi/lenteConvergente5.jpeg?rlkey=z07ph5kbyv8sq8aiemdhhns4y&dl=0
a0087,Lente convergente +10 cm,Armadio 6,10,Ottica,,Lente convergente +10 cm Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/r4n1gzo8tgmthn0ybd0c3/lenteConvergente-10.jpeg?rlkey=ypr2w72nfibuki2abre0c5n35&dl=0
a0088,Lente convergente +30 cm,Armadio 6,10,Ottica,,Lente convergente +30 cm Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/6p2o6ujg1j9orec54xb7s/lenteConvergente30.jpeg?rlkey=6ndet82kd5hvh8frk6xhf6d9r&dl=0
a0089,Lente divergente -10 cm,Armadio 6,10,Ottica,,Lente divergente -10 cm Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/6gxl76kcdyyf9l60t64tc/lenteDivergente-10.jpeg?rlkey=v35hbv6w9gzfurm6q8d1rd458&dl=0
a0090,Lente convergente mobile con supporto,Armadio 6,1,Ottica,,Lente convergente mobile con supporto Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/fayxgqxq3ijmge9vcoxrf/lenteConvergenteMobile.jpeg?rlkey=nppye8rae336w94lpgz1hsq1y&dl=0
a0091,Lente divergente mobile con supporto,Armadio 6,1,Ottica,,Lente divergente mobile con supporto Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/iooqu9l3c0metd0ul2lcw/lenteDIvergenteMobile.jpeg?rlkey=x2qovongd2jyi4xh0mi9xj1au&dl=0
a0092,Schermo opaco banco ottico,Armadio 6,10,Ottica,,Schermo opaco banco ottico Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/486dn4no2abrys42rjae9/schermoOpacoBancoOttico.jpeg?rlkey=2cj5at6b6fwl4lxpfddb87hst&dl=0
a0093,Candele,Armadio 4,10,Ottica,,Candele Armadio 4 ,https://www.dl.dropboxusercontent.com/scl/fi/qe02ln8pves8y0b2zca0r/candele.jpeg?rlkey=zfhz0stahpsdcq00txl3jqfas&dl=0
a0094,Filtro rosso,Armadio 6,9,Ottica,,Filtro rosso Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/jkz0mu2s2k1tsbc8zqaqc/filtroRosso.jpeg?rlkey=1h6xnvcgfnmp1f1o9b05iojhq&dl=0
a0095,Filtro blu,Armadio 6,9,Ottica,,Filtro blu Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/qg844033gaw1dzd2a6sco/filtroBlue.jpeg?rlkey=d077nnbhozk2ghyj7iaii74rt&dl=0
a0096,Filtro verde,Armadio 6,9,Ottica,,Filtro verde Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/lxcva03j45qvuo0h8ltxx/filtroverde.jpeg?rlkey=fgp5fkhc66n46cmpbeqynkh2j&dl=0
a0097,Ostacoli ottica,Armadio 6,20,Ottica,,Ostacoli ottica Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/mtoa6j9c55a20vabbxt7e/ostacoliOttica.jpeg?rlkey=5dc7mibfk9ehp92dmlr7anrmf&dl=0
a0098,Diapositiva foro quadrato,Armadio 6,11,Ottica,,Diapositiva foro quadrato Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/s7y81f5h535fw27nsf1kb/diapositivaForoQuadrato.jpeg?rlkey=sttbvg9e1kvsfyrabp95rp4su&dl=0
a0099,Diapositiva con fenditure,Armadio 6,11,Ottica,,Diapositiva con fenditure Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/5uix81lik0jrja0t9sbdd/diapositivaFenditure.jpeg?rlkey=m4rigkrqj1yc8bndggvnivknz&dl=0
a0100,Diapositiva griglia trasparente,Armadio 6,11,Ottica,,Diapositiva griglia trasparente Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/n94pjahw9zajyhoen8uvb/diapositivaGrigliaTrasparente.jpeg?rlkey=5kzjbespvcaln4yp0h84vt8ju&dl=0
a0101,Diapositiva triforo circolare,Armadio 6,11,Ottica,,Diapositiva triforo circolare Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/3jzfxl0lhnoqcp7zxrhtr/diapositivaTriforoCircolare.jpeg?rlkey=ls7xo5zq7jol8r9mzcrnknnmg&dl=0
a0102,Diapositiva oggetto auto trasparente,Armadio 6,11,Ottica,macchinina macchina,Diapositiva oggetto auto trasparente Armadio 6 macchinina macchina,https://www.dl.dropboxusercontent.com/scl/fi/un0onk31p0xsnpyu6yuwy/diapomacchina.jpeg?rlkey=8oi06szaiicolsz8sja6rueaz&dl=0
a0103,Diapositiva freccia,Armadio 6,9,Ottica,,Diapositiva freccia Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/uzhybblwwf8xb6ekdhide/diapositivaFreccia.jpeg?rlkey=7r2rxkzf2299nt1ipx366ues1&dl=0
a0104,Diapositiva singola fenditura,Armadio 6,10,Ottica,,Diapositiva singola fenditura Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/f12eqmoasgggm4z9yc7j2/diapositivaSingolaFenditura.jpeg?rlkey=j2gzrjuuzb3bzuhg1w8n4h0t4&dl=0
a0105,Diapositiva fori circolari,Armadio 6,11,Ottica,,Diapositiva fori circolari Armadio 6 ,https://www.dl.dropboxusercontent.com/scl/fi/f9rfsblik76t3ay73uemp/diapositivaForiCircolari.jpeg?rlkey=8wb1ensirqo5speyl10axondt&dl=0
a0106,Supporto a base circolare,Armadio 3,9,Meccanica,porta candela tubi,Supporto a base circolare Armadio 3 porta candela tubi,https://www.dl.dropboxusercontent.com/scl/fi/t4ekstl61c215wvorqv26/supportoBaseCircolare.jpeg?rlkey=o3ybflldnnxa6os1goy5ao9dg&dl=0
a0107,Lampada ottica alogena,Armadio 6,10,Ottica,luce,Lampada ottica alogena Armadio 6 luce,https://www.dl.dropboxusercontent.com/scl/fi/aacv7wexeqtxosbl4duvw/lampadaOtticaAlogena.jpeg?rlkey=9lifs3l5vr61lu0h4bupeffrw&dl=0
a0108,Carrucola basso attrito,Armadio 1,5,Meccanica,macchina atwood,Carrucola basso attrito Armadio 1 macchina atwood,https://www.dl.dropboxusercontent.com/scl/fi/i92kxoaioao47ds1q5bds/carrucoleBassoAttrito.jpeg?rlkey=cs3gtnlk8h513n7smh82v24qz&dl=0
a0109,Maxi breadboard,Armadio 7,10,Elettricità,,Maxi breadboard Armadio 7 ,https://www.dl.dropboxusercontent.com/scl/fi/owdjac9xqb0aku6t8a1zw/maxiBreadBoard.jpeg?rlkey=uho7vuedbehfa8zc5ujoqrrig&dl=0
a0110,Supporto elettroscopio,Armadio 7,10,Elettricità,s,Supporto elettroscopio Armadio 7 s,https://www.dl.dropboxusercontent.com/scl/fi/w2fzkbf060hmjwd3ezo93/supportoElettroscopio.jpeg?rlkey=hefaz03m0bfj5i84gh90vqbha&dl=0
a0111,Cavo costantana resistivo,Armadio 7,9,Elettricità,seconda legge di ohm 2 resistività,Cavo costantana resistivo Armadio 7 seconda legge di ohm 2 resistività,https://www.dl.dropboxusercontent.com/scl/fi/ifx59pzq2vytps8zbvc0r/cavoCostantanaResistivo.jpeg?rlkey=7x4vds48iddrqwhckvtcqh92e&dl=0
a0112,Panno elettrostatica,Armadio 7,7,Elettricità,tessuto,Panno elettrostatica Armadio 7 tessuto,https://www.dl.dropboxusercontent.com/scl/fi/unknhc1blu6f676kn04jj/pannoElettrostatica.jpeg?rlkey=eyx3ptkwl2kue6t1opdwwzyzd&dl=0
a0113,Lastrina Cu,Armadio 7,16,Elettricità,pila elettrolisi,Lastrina Cu Armadio 7 pila elettrolisi,https://www.dl.dropboxusercontent.com/scl/fi/et5dxbymq2uk7fqg8z5qk/lastrinaCu.jpeg?rlkey=fogpehpg8hwk2qlntli9mirgp&dl=0
a0114,Lastrina Fe,Armadio 7,9,Elettricità,pila elettrolisi,Lastrina Fe Armadio 7 pila elettrolisi,https://www.dl.dropboxusercontent.com/scl/fi/oxn4vq2egqt5foia4cxvi/latrinaFe.jpeg?rlkey=8xbphwi68euvq063b74bx7ipo&dl=0
a0115,  ,Armadio 7,9,Elettricità,trasformatore,   Armadio 7 trasformatore,https://www.dl.dropboxusercontent.com/scl/fi/crqlb60hdt86no3kuaa3b/nucleoFerro.jpeg?rlkey=6c7ooxvawtzoaazn54xe3ti6x&dl=0
a0116,Prisma semicerchio,Armadio 6,10,Ottica,rifrazione,Prisma semicerchio Armadio 6 rifrazione,https://www.dl.dropboxusercontent.com/scl/fi/yl5xzirukx78m7d1p45e7/prismaSemicerchio.jpeg?rlkey=hrf8s6ofid08bo7zufdogs0qo&dl=0
a0117,Prisma trapezio,Armadio 6,9,Ottica,rifrazione basi parallele,Prisma trapezio Armadio 6 rifrazione basi parallele,https://www.dl.dropboxusercontent.com/scl/fi/tgadfbzikqwvkmv1oa23g/prismaTrapezio.jpeg?rlkey=x3f5qcj550xte17zecoqz3x6k&dl=0
a0118,Prisma triangolare 45°-45°,Armadio 6,9,Ottica,rifrazione,Prisma triangolare 45°-45° Armadio 6 rifrazione,https://www.dl.dropboxusercontent.com/scl/fi/ozg7se63t5fh799makvxu/prismaTriangolare45.jpeg?rlkey=xp6r77pb4pf4t9lvfdrnny6q4&dl=0
a0119,Prisma piano concavo,Armadio 6,9,Ottica,rifrazione,Prisma piano concavo Armadio 6 rifrazione,https://www.dl.dropboxusercontent.com/scl/fi/wsrw408ghgqq3xybdy8u3/prismaPianoConcavo.jpeg?rlkey=8gnb85t8ug8c88pvdyvgv94qv&dl=0
